Found NounMappings: ,,,

Reference,Name,Type,NameOrType
benchmarking,0.05,0.05,1.4
java,0.05,0.05,0.6000000000000001
sizes,0.05,0.4,5.800000000000001
image-provider,1.05,0.05,0.2
state,0.05,0.05,0.2
addition,0.05,0.05,2.5999999999999996
shopping,0.05,0.05,0.4
cache,0.05,0.05,7.400000000000001
sha-512,0.05,0.05,0.2
them,0.05,0.05,3.0
monitoring,0.05,0.05,4.800000000000001
analysis,0.05,0.05,1.2
demand,0.05,0.05,1.4
domain,0.05,0.05,1.2
detail,0.05,0.05,1.2
teastore,0.05,0.05,8.600000000000001
checking,0.05,0.05,1.2
access,0.05,0.25,2.4
seed,0.05,0.05,1.2
jsp,0.05,0.25,2.2
i/o,0.05,0.05,1.2
industry,0.05,0.05,0.2
netflix,0.05,0.05,0.2
matrix,0.05,0.05,1.2
subsequently,0.05,0.05,0.2
balancer,0.05,0.05,0.2
webui,0.05,0.05,9.4
popularity,0.05,0.05,2.4
advertisement,0.05,0.05,0.2
customers,0.05,0.2,1.0
mechanism,0.05,0.05,1.2
behavior,0.05,0.25,2.2
31,0.05,0.05,2.0
32,0.05,0.05,2.0
33,0.05,0.05,1.0
34,0.05,0.05,1.0
35,0.05,0.05,1.0
one,0.05,0.05,2.2
services,0.05,2.6,53.60000000000005
store,0.05,0.05,1.4
queries,0.0,0.2,0.0
s,0.05,0.05,1.0
calls,0.05,0.2,1.4
persistence,16.05,0.05,5.200000000000002
information,0.05,0.05,8.600000000000001
validity,0.05,0.05,0.2
open,0.8500000000000001,0.05,1.4
register,0.05,0.25,3.4
fashion,0.05,0.05,1.2
standard,0.05,0.05,1.2
inputs,0.05,0.4,4.4
source,0.05,0.05,1.2
contexts,0.05,0.2,1.0
presentation,0.05,0.05,2.6
logstash,0.05,0.05,1.2
view,0.05,0.05,1.2
apache,0.05,0.05,0.2
separation,0.05,0.05,1.2
startup,0.05,0.05,6.000000000000001
results,0.05,0.2,1.0
image,1.05,1.65,20.199999999999992
purchases,0.05,0.4,2.0
solutions,0.05,0.4,2.0
this,0.05,0.05,3.0
ribbon,0.05,0.05,2.4
engineering,0.05,0.05,0.2
list,0.05,0.05,3.6
browsers,0.05,0.2,2.0
bcrypt,0.05,0.05,0.2
port,0.05,0.05,0.2
paths,0.05,0.2,1.0
http,0.05,0.05,0.2
exchange,0.05,0.05,1.2
page,0.05,0.05,8.200000000000001
kieker,0.05,0.05,1.9999999999999998
front-end,0.05,0.05,0.2
support,0.05,0.05,0.2
frame,0.05,0.05,1.2
next,0.05,0.05,0.2
preview,0.05,0.05,0.2
formats,0.05,0.2,2.2
memory,0.05,0.05,1.2
session,0.05,0.05,1.0
training,0.05,0.05,3.0
effort,0.05,0.05,1.2
interface,0.05,0.05,4.800000000000001
we,0.05,0.05,5.6000000000000005
content,0.05,0.05,3.4
scalability,0.05,0.05,2.4
docker,0.05,0.05,0.6000000000000001
load,0.05,0.05,3.4000000000000004
provider,1.05,0.05,9.8
client,0.05,0.05,1.2
prometheus,0.05,0.05,1.2
lines,0.05,0.2,1.0
registry,14.05,0.05,9.8
figure,0.05,0.05,2.4
characteristics,0.05,0.2,2.0
start,0.05,0.05,1.2
war,0.05,0.05,1.0
target,0.05,0.05,1.2
removal,0.05,0.05,1.2
step,0.05,0.05,1.2
time,0.05,0.45,4.6
articles,0.05,0.2,1.0
modeling,0.05,0.05,0.2
tomcat,0.05,0.05,2.4
timeouts,0.05,0.2,1.0
recommendation,0.05,1.05,6.4
wheras,0.05,0.05,1.0
variants,0.05,0.2,2.2
type,0.05,0.05,3.6
repository,0.05,0.05,4.0
issues,0.05,0.2,1.0
approach,0.05,0.25,2.2
cart,0.05,0.05,2.8
base-64,0.05,0.05,1.2
number,0.05,0.25,2.4
options,0.0,0.2,0.0
instrumentation,0.05,0.05,3.6
case,0.05,0.05,1.5999999999999999
order,0.05,0.45,2.6
algorithm,0.05,0.05,3.8000000000000003
generation,0.05,0.05,0.2
identifier,0.05,0.05,1.2
item,0.05,0.25,2.4
method,0.05,0.05,1.2
in,0.05,0.05,1.0
testing,0.05,0.05,0.2
ip,0.05,0.05,0.2
utilization,0.05,0.05,1.2
run-time,0.05,0.05,2.4
it,0.05,0.05,11.0
slope,0.05,0.05,1.4
itself,0.05,0.05,1.0
hashes,0.05,0.2,1.0
messages,0.05,0.4,3.2
registration,0.05,0.05,1.2
status,0.05,0.05,3.6
server,0.05,0.05,4.0
tooling,0.05,0.05,1.2
requests,0.05,1.0,6.6000000000000005
login,0.05,0.05,2.0
tools,0.05,0.2,1.0
strings,0.05,0.2,1.0
eclipselink,0.05,0.05,0.2
categories,0.05,0.4,2.0
implementations,0.05,0.2,2.2
replication,0.05,0.05,1.2
product,0.05,0.8500000000000001,11.2
amqp,0.05,0.05,0.4
picture,0.05,0.05,1.2
site,0.05,0.05,4.2
comparability,0.05,0.05,1.2
names,0.05,0.2,1.0
discovery,0.05,0.05,1.2
addresses,0.05,0.2,1.0
data,0.05,2.4,21.799999999999994
auth,7.05,0.05,0.2
eureka,0.05,0.05,1.2
hashing,0.05,0.05,1.0
rating,0.05,0.05,0.4
caching,0.05,0.05,3.6
that,0.05,0.05,1.0
host,0.05,0.05,0.2
html,0.05,0.05,0.2
logs,0.05,0.2,1.0
verification,0.05,0.05,2.4
interoperability,0.05,0.05,1.2
history,0.05,0.05,1.2
estimation,0.05,0.05,1.2
transfer,0.05,0.05,1.2
scales,0.0,0.2,0.0
files,0.05,0.4,3.2
heartbeats,0.05,0.2,1.2
code,0.05,0.05,0.2
instances,0.05,3.800000000000001,21.799999999999997
generator,0.05,0.25,3.2
recovery,0.05,0.05,1.2
error,0.05,0.05,0.2
sql,0.05,0.05,0.2
trace,0.8500000000000001,1.05,7.800000000000001
operations,0.05,0.2,2.2
jpa,0.05,0.05,0.2
row,0.05,0.05,1.2
recommender,23.05,0.25,8.399999999999999
authentication,0.05,0.05,1.8
rest,0.05,0.05,4.800000000000001
execution,0.05,0.05,0.2
amount,0.05,0.05,1.2
alternative,0.05,0.05,1.2
balancing,0.05,0.05,1.2
deployments,0.05,0.2,1.0
performance,0.05,0.05,4.2
application,0.05,0.05,2.8
response,0.05,0.05,1.7999999999999998
category,0.05,0.05,1.2
user,0.05,0.25,10.0
account,0.05,0.05,1.2
